LAYERH,,br1      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,br2      ,,,,,,,,,,,,,br3      ,,,,,,,,,,br4      ,,,,,,,K
1,0,0,0,0,0,0,0,0,0,0,0,0,83.1,176.9,511,527.7,646,698.7,651.4,582.3,759.5,606.4,387.4,351.1,425.7,419.4,427.4,371.1,327.8,255,243.6,260.9,282.8,291.6,0,0,0,0,0,0,0,0,0,0,0,0,88.1,0,0,0,0,0,0,0,0,50.9,126.9,0,0,0,0,0,31.7,144.3,127.4,0,57
1,0,0,0,0,0,0,0,0,0,0,0,0,66.5,147.9,424.8,508.5,635.5,691.2,646.3,576.5,748.2,598,383.5,347.4,420.6,413.3,424,367.1,324,252.1,240.7,257.3,279.6,287.2,0,0,0,0,0,0,0,0,0,0,0,0,62.8,0,0,0,0,0,0,0,0,43.6,120.9,0,0,0,0,0,25,138.9,123.8,0,58
1,0,0,0,0,0,0,0,0,0,0,0,0,49.6,110.3,320.7,486.6,624.1,684.2,641.2,570.7,738.7,588.2,379.6,343.5,415.4,407.7,420.6,363.1,320.3,249.2,237.8,254.6,276.5,282.6,0,0,0,0,0,0,0,0,0,0,0,0,32.1,0,0,0,0,0,0,0,0,37.3,115,0,0,0,0,0,19.5,133.3,120.1,0,59
1,0,0,0,0,0,0,0,0,0,0,0,0,35.6,72.4,206.2,454.2,611.2,677.3,636.1,564.7,727.7,573.5,375.5,339.5,410.1,402.1,417.2,359.1,316.5,246.3,235,252,273.4,277.9,0,0,0,0,0,0,0,0,0,0,0,0,7.7,0,0,0,0,0,0,0,0,32.3,109,0,0,0,0,0,15.2,127.2,116.5,0,60
1,0,0,0,0,0,0,0,0,0,0,0,0,24.8,38.8,100.1,411.1,597,670.2,630.9,558.5,715.1,554.6,371.4,335.5,404.8,396.6,413.8,355.2,312.8,243.4,232.2,249.3,270.3,273.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.3,103,0,0,0,0,0,11.7,121,112.8,0,61
1,0,0,0,0,0,0,0,0,0,0,0,0,10.9,11,41.5,365.5,582.6,663.3,625.5,552.5,703.5,538.5,367.2,331.4,399.5,391.4,410.3,351.3,309.2,240.5,229.4,246.6,267.2,268.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.4,97.1,0,0,0,0,0,9,115.5,109,0,62
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.3,320.2,568.4,656.5,619.3,546.5,692.5,525.6,362.9,327.4,394.2,386.5,406.8,347.5,305.6,237.6,226.7,243.8,264.1,263.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5,91.3,0,0,0,0,0,7.5,110.1,105.2,0,63
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,272.4,554.3,649.6,612.6,540.5,681.1,512.6,358.7,323.3,388.9,381.7,403.2,343.8,302,234.7,224,240.4,260.9,258.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6,85.7,0,0,0,0,0,6.1,104.6,101.4,0,64
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222.8,540.1,642.7,606.1,534.6,666.9,498.2,354.4,319.2,383.5,376.9,399.5,340,298.4,231.8,221.3,236.5,257.7,253.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6,80.1,0,0,0,0,0,5,98.8,97.5,0,65
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.3,525.7,635.5,599.8,528.5,650.9,481.5,350,315,378.2,371.7,395.5,336.3,294.8,228.9,218.7,232.7,253.8,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,74.5,0,0,0,0,0,0,92.8,93.5,0,66
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,510.9,627.6,593.6,522.5,635.1,461.3,345.6,310.7,372.9,366.8,391.3,332.6,291.2,226.1,216.1,229.5,249.6,243.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3,68.7,0,0,0,0,0,0,86.2,89.4,0,67
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.2,495.8,618.6,587.5,516.3,618.2,435.9,341.1,306.3,367.4,362.3,386.4,328.8,287.4,223.1,213.4,226.7,245.5,238.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,62.5,0,0,0,0,0,0,79,85.2,0,68
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.5,473.5,609.5,580.9,510,596.7,405.8,336.6,301.8,361.9,357.7,380.6,325.1,283.7,220.2,210.8,223.8,241.5,233.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7,55.3,0,0,0,0,0,0,70.2,80.7,0,69
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.5,436.1,592,573.4,503.4,571.7,371.5,332,297,356.1,353,374.7,321.2,279.8,217.1,208.1,220.9,237.5,228.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,46.3,0,0,0,0,0,0,57.3,75.9,0,70
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6,385,560.8,564.8,496.4,549.5,342.8,327.3,291.9,350.2,347.9,369,317.3,275.9,214.1,205.4,218,233.8,221.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.1,0,0,0,0,0,0,42.2,70.7,0,71
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,308.9,526.3,555.3,489,532.5,326.3,322.5,286.7,344.3,342.6,360.4,313.3,271.9,211,202.7,215,230.4,215.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9,0,0,0,0,0,0,31.2,65.2,0,72
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215.8,495.9,544.7,481.1,518.1,316.4,317.6,281.2,338.3,337.1,350,309.2,267.9,207.8,200,211.9,227,209.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,23.8,58.9,0,73
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.7,464.4,533,472.6,502.7,309.3,312.6,275.5,332.2,331.2,342.8,305.2,263.7,204.6,197.3,208.6,223.5,201.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3,51.3,0,74
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.3,431.8,519.4,462.9,487,302.8,307.6,269.6,325.9,325.1,337.7,301,259.5,201.4,194.5,205.3,220,193.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,41.5,0,75
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.2,401.6,503.3,451.8,472.5,296.6,302.5,263.4,319.6,318.7,331.9,296.7,255.2,198.1,191.7,201.9,216.3,185.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,31.9,0,76
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3,376.8,484.5,438.7,458.4,290.5,297.3,256.8,313,311.8,325,292.2,250.7,194.8,188.9,198.3,212.6,178.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23.3,0,77
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4,354.9,462.6,420.7,444.5,284.6,292,249.8,306.2,304.3,317.9,287.6,246.1,191.4,186.1,194.5,208.8,173.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,0,78
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329.1,433.1,397.6,428.7,278.7,286.6,242.4,299.1,296.5,311,282.7,241.3,188,183.2,189.9,204.9,169.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2,0,79
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.7,374.1,369.5,412.1,272.6,281,234.6,291.2,287.7,303.5,277.4,236.3,184.6,180.3,184.8,201,165.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,0,80
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278.3,259.1,335.1,394.4,266.2,275.3,226.5,282.4,278.6,295.7,271.8,231.1,181,177.3,180,197.1,161.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,81
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247.6,148.8,299.7,367.4,258.9,269.5,218.8,273.6,270.8,288,265.9,225.8,177.4,174.3,175.6,193.1,158.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.1,90.5,265.7,337.6,251.3,263.7,211.2,265.1,263.8,280.2,259.8,220.3,173.7,171.3,171.5,189.1,155.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194.6,58.5,235.4,314.6,243.5,257.7,203.7,256.3,256.7,267.3,253.4,214.7,170,168.2,167.3,185.2,152.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164.6,38.6,209.9,294.1,235.2,251.5,195.8,247.1,249.4,254.8,246.8,208.9,166.2,165.1,162.9,181.3,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.7,24.1,184.8,272.3,225.8,244.9,187.7,237.2,241.8,247.7,239.9,202.8,162.4,161.9,158.5,175.6,144.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.5,9.5,162.9,248.6,214.7,237.9,179.1,226.8,233.7,240.3,232.7,196.5,158.5,158.7,154.1,169.1,138.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.9,0,141.6,223.4,202,230.2,169.8,215.8,225.1,232.7,225.2,190.1,154.4,155.3,149.9,163.2,133.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4,0,111.2,196.3,186.4,221.1,159.2,203.4,216,224.6,217.4,183.5,150.2,151.9,145.6,156.4,127.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.8,162.8,137.7,197.2,145.8,186.8,205.7,215.8,208.8,176.7,145.8,148.2,140.8,148.5,120.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.9,109.1,58.1,172.1,129,167.2,193.4,204.8,199.3,169.7,141.3,144.5,135.6,142.2,115.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6,50,13.3,158.3,109.5,149.1,180.7,191.9,189.6,162.6,136.7,140.6,130.6,137.8,111.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,5,141.9,85.5,131.7,168.4,180.8,180.2,155.6,132,136.6,126.2,133.4,108.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,59.7,112.5,156.1,171.4,171,148.4,127.2,132.4,121.3,128.8,104.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3,37.5,89.5,143.5,162.1,161.8,141.1,122.3,128,115.8,124.2,100.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.8,21.2,63.2,130.5,152.6,152.4,133.5,117.2,123.5,110.4,119.4,94.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.8,9.5,39.9,116.6,142.8,142.7,125.5,111.8,118.7,103.9,114.3,88.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.1,0,22.2,100.8,132.2,132.3,116.8,106,113.6,96.7,109.1,82.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.9,0,10,79.5,120.2,120.7,107.2,99.8,108.2,89.5,102.2,77.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6,0,5,55.3,106.1,104.4,95.9,93,102,81,91.1,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3,0,0,35.3,87.4,71.1,81.6,85.5,93.3,71.4,77.7,68.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,0,0,16.3,68.2,30.5,62.7,77.5,80.7,60.5,63.2,63.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.1,8.7,40.6,68.8,67.8,49.5,47.7,57.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.8,5,20.5,59.2,56.1,38.6,32.2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1,0,7.1,47.8,44.1,28.7,20.3,42.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,0,0,32.5,29.8,19.1,13,31.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,13.5,9.2,6.7,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
