# Temperature,_water.degC.Mean@12301933.20200101.csv generated at 2022-12-28 16:07:58 (UTC+00:00) by AQUARIUS Time-Series 21.4.366.0
# 
# Time-series identifier: Temperature, water.degC.Mean@12301933
# Location: Kootenai River bl Libby Dam nr Libby MT
# UTC offset: (UTC-07:00)
# Value units: degC
# Value parameter: Temperature, water
# Interpolation type: Preceding Constant
# Time-series type: Derived
# 
# Export options: Corrected signal from 2020-01-01T07:00:00Z to 2022-01-01T06:30:00Z
# 
# CSV data starts at line 15.
# 
ISO 8601 UTC,Timestamp (UTC-07:00),Value,Approval Level,Grade,Qualifiers
2021-06-03T07:00:00Z,2021-06-03 00:00:00,7.74875,Approved,50,
2021-06-04T07:00:00Z,2021-06-04 00:00:00,7.60010416666667,Approved,50,
2021-06-05T07:00:00Z,2021-06-05 00:00:00,7.62864583333333,Approved,50,
2021-06-06T07:00:00Z,2021-06-06 00:00:00,7.2621875,Approved,50,
2021-06-07T07:00:00Z,2021-06-07 00:00:00,7.08369791666667,Approved,50,
2021-06-08T07:00:00Z,2021-06-08 00:00:00,7.55546875,Approved,50,
2021-06-09T07:00:00Z,2021-06-09 00:00:00,7.77270833333333,Approved,50,
2021-06-10T07:00:00Z,2021-06-10 00:00:00,8.61088541666667,Approved,50,
2021-06-11T07:00:00Z,2021-06-11 00:00:00,8.353125,Approved,50,
2021-06-12T07:00:00Z,2021-06-12 00:00:00,8.21302083333333,Approved,50,
2021-06-13T07:00:00Z,2021-06-13 00:00:00,8.40635416666667,Approved,50,
2021-06-14T07:00:00Z,2021-06-14 00:00:00,8.28369791666667,Approved,50,
2021-06-15T07:00:00Z,2021-06-15 00:00:00,8.28755208333333,Approved,50,
2021-06-16T07:00:00Z,2021-06-16 00:00:00,8.40380208333333,Approved,50,
2021-06-17T07:00:00Z,2021-06-17 00:00:00,8.54911458333333,Approved,50,
2021-06-18T07:00:00Z,2021-06-18 00:00:00,8.12927083333333,Approved,50,
2021-06-19T07:00:00Z,2021-06-19 00:00:00,8.09630208333333,Approved,50,
2021-06-20T07:00:00Z,2021-06-20 00:00:00,8.73489583333333,Approved,50,
2021-06-21T07:00:00Z,2021-06-21 00:00:00,9.77375,Approved,50,
2021-06-22T07:00:00Z,2021-06-22 00:00:00,9.67822916666667,Approved,50,
2021-06-23T07:00:00Z,2021-06-23 00:00:00,10.2817708333333,Approved,50,
2021-06-24T07:00:00Z,2021-06-24 00:00:00,10.9213020833333,Approved,50,
2021-06-25T07:00:00Z,2021-06-25 00:00:00,11.17453125,Approved,50,
2021-06-26T07:00:00Z,2021-06-26 00:00:00,11.854375,Approved,50,
2021-06-27T07:00:00Z,2021-06-27 00:00:00,12.24140625,Approved,50,
2021-06-28T07:00:00Z,2021-06-28 00:00:00,12.1411458333333,Approved,50,
2021-06-29T07:00:00Z,2021-06-29 00:00:00,12.3120833333333,Approved,50,
2021-06-30T07:00:00Z,2021-06-30 00:00:00,12.44671875,Approved,50,
2021-07-01T07:00:00Z,2021-07-01 00:00:00,12.5310416666667,Approved,50,
2021-07-02T07:00:00Z,2021-07-02 00:00:00,12.84609375,Approved,50,
2021-07-03T07:00:00Z,2021-07-03 00:00:00,12.6041666666667,Approved,50,
2021-07-04T07:00:00Z,2021-07-04 00:00:00,12.38625,Approved,50,
2021-07-05T07:00:00Z,2021-07-05 00:00:00,12.3297395833333,Approved,50,
2021-07-06T07:00:00Z,2021-07-06 00:00:00,12.5056770833333,Approved,50,
2021-07-07T07:00:00Z,2021-07-07 00:00:00,13.92390625,Approved,50,
2021-07-08T07:00:00Z,2021-07-08 00:00:00,13.9627604166667,Approved,50,
2021-07-09T07:00:00Z,2021-07-09 00:00:00,14.2024479166667,Approved,50,
2021-07-10T07:00:00Z,2021-07-10 00:00:00,13.72265625,Approved,50,
2021-07-11T07:00:00Z,2021-07-11 00:00:00,12.7365104166667,Approved,50,
2021-07-12T07:00:00Z,2021-07-12 00:00:00,12.45921875,Approved,50,
2021-07-13T07:00:00Z,2021-07-13 00:00:00,12.2014583333333,Approved,50,
2021-07-14T07:00:00Z,2021-07-14 00:00:00,12.4402083333333,Approved,50,
2021-07-15T07:00:00Z,2021-07-15 00:00:00,12.8421354166667,Approved,50,
2021-07-16T07:00:00Z,2021-07-16 00:00:00,12.87125,Approved,50,
2021-07-17T07:00:00Z,2021-07-17 00:00:00,12.6428645833333,Approved,50,
2021-07-18T07:00:00Z,2021-07-18 00:00:00,12.2608333333333,Approved,50,
2021-07-19T07:00:00Z,2021-07-19 00:00:00,12.4208854166667,Approved,50,
2021-07-20T07:00:00Z,2021-07-20 00:00:00,12.62671875,Approved,50,
2021-07-21T07:00:00Z,2021-07-21 00:00:00,13.2284895833333,Approved,50,
2021-07-22T07:00:00Z,2021-07-22 00:00:00,13.0722159090909,Approved,4,
2021-07-23T07:00:00Z,2021-07-23 00:00:00,,,,
2021-07-24T07:00:00Z,2021-07-24 00:00:00,12.5610416666667,Approved,50,
2021-07-25T07:00:00Z,2021-07-25 00:00:00,12.1843229166667,Approved,50,
2021-07-26T07:00:00Z,2021-07-26 00:00:00,12.35125,Approved,50,
2021-07-27T07:00:00Z,2021-07-27 00:00:00,12.9383854166667,Approved,50,
2021-07-28T07:00:00Z,2021-07-28 00:00:00,12.8041666666667,Approved,50,
2021-07-29T07:00:00Z,2021-07-29 00:00:00,12.9580208333333,Approved,50,
2021-07-30T07:00:00Z,2021-07-30 00:00:00,12.7758854166667,Approved,50,
2021-07-31T07:00:00Z,2021-07-31 00:00:00,13.10140625,Approved,50,
2021-08-01T07:00:00Z,2021-08-01 00:00:00,13.6543229166667,Approved,50,
2021-08-02T07:00:00Z,2021-08-02 00:00:00,14.2821875,Approved,50,
2021-08-03T07:00:00Z,2021-08-03 00:00:00,13.66203125,Approved,50,
2021-08-04T07:00:00Z,2021-08-04 00:00:00,13.5825,Approved,50,
2021-08-05T07:00:00Z,2021-08-05 00:00:00,13.3771875,Approved,50,
2021-08-06T07:00:00Z,2021-08-06 00:00:00,14.49515625,Approved,50,
2021-08-07T07:00:00Z,2021-08-07 00:00:00,13.8290625,Approved,50,
2021-08-08T07:00:00Z,2021-08-08 00:00:00,12.8536458333333,Approved,50,
2021-08-09T07:00:00Z,2021-08-09 00:00:00,12.92046875,Approved,50,
2021-08-10T07:00:00Z,2021-08-10 00:00:00,12.9040625,Approved,50,
2021-08-11T07:00:00Z,2021-08-11 00:00:00,13.1395833333333,Approved,50,
2021-08-12T07:00:00Z,2021-08-12 00:00:00,13.4105208333333,Approved,50,
2021-08-13T07:00:00Z,2021-08-13 00:00:00,13.8093229166667,Approved,50,
2021-08-14T07:00:00Z,2021-08-14 00:00:00,14.4330729166667,Approved,50,
2021-08-15T07:00:00Z,2021-08-15 00:00:00,14.4225,Approved,50,
2021-08-16T07:00:00Z,2021-08-16 00:00:00,14.0044270833333,Approved,50,
2021-08-17T07:00:00Z,2021-08-17 00:00:00,13.4228125,Approved,50,
2021-08-18T07:00:00Z,2021-08-18 00:00:00,14.4109895833333,Approved,50,
2021-08-19T07:00:00Z,2021-08-19 00:00:00,14.6994270833333,Approved,50,
2021-08-20T07:00:00Z,2021-08-20 00:00:00,14.77203125,Approved,50,
2021-08-21T07:00:00Z,2021-08-21 00:00:00,14.9286979166667,Approved,50,
2021-08-22T07:00:00Z,2021-08-22 00:00:00,14.8803645833333,Approved,50,
2021-08-23T07:00:00Z,2021-08-23 00:00:00,14.3206770833333,Approved,50,
2021-08-24T07:00:00Z,2021-08-24 00:00:00,12.7923958333333,Approved,50,
2021-08-25T07:00:00Z,2021-08-25 00:00:00,12.6491145833333,Approved,50,
2021-08-26T07:00:00Z,2021-08-26 00:00:00,13.0222395833333,Approved,50,
2021-08-27T07:00:00Z,2021-08-27 00:00:00,13.86640625,Approved,50,
2021-08-28T07:00:00Z,2021-08-28 00:00:00,13.2053125,Approved,50,
2021-08-29T07:00:00Z,2021-08-29 00:00:00,12.6838541666667,Approved,50,
2021-08-30T07:00:00Z,2021-08-30 00:00:00,12.66734375,Approved,50,
2021-08-31T07:00:00Z,2021-08-31 00:00:00,12.95265625,Approved,50,
2021-09-01T07:00:00Z,2021-09-01 00:00:00,13.0021354166667,Approved,50,
2021-09-02T07:00:00Z,2021-09-02 00:00:00,13.0425,Approved,50,
2021-09-03T07:00:00Z,2021-09-03 00:00:00,12.8389583333333,Approved,50,
2021-09-04T07:00:00Z,2021-09-04 00:00:00,13.7009375,Approved,50,
2021-09-05T07:00:00Z,2021-09-05 00:00:00,13.729375,Approved,50,
2021-09-06T07:00:00Z,2021-09-06 00:00:00,13.42171875,Approved,50,
2021-09-07T07:00:00Z,2021-09-07 00:00:00,12.8,Approved,50,
2021-09-08T07:00:00Z,2021-09-08 00:00:00,12.6734895833333,Approved,50,
2021-09-09T07:00:00Z,2021-09-09 00:00:00,12.8325,Approved,50,
2021-09-10T07:00:00Z,2021-09-10 00:00:00,12.19484375,Approved,50,
2021-09-11T07:00:00Z,2021-09-11 00:00:00,12.00296875,Approved,50,
2021-09-12T07:00:00Z,2021-09-12 00:00:00,11.8116666666667,Approved,50,
2021-09-13T07:00:00Z,2021-09-13 00:00:00,11.41734375,Approved,50,
2021-09-14T07:00:00Z,2021-09-14 00:00:00,11.23078125,Approved,50,
2021-09-15T07:00:00Z,2021-09-15 00:00:00,11.6003645833333,Approved,50,
2021-09-16T07:00:00Z,2021-09-16 00:00:00,11.8952604166667,Approved,50,
2021-09-17T07:00:00Z,2021-09-17 00:00:00,12.3916145833333,Approved,50,
2021-09-18T07:00:00Z,2021-09-18 00:00:00,12.0279166666667,Approved,50,
2021-09-19T07:00:00Z,2021-09-19 00:00:00,12.0131770833333,Approved,50,
2021-09-20T07:00:00Z,2021-09-20 00:00:00,11.7288020833333,Approved,50,
2021-09-21T07:00:00Z,2021-09-21 00:00:00,11.1034895833333,Approved,50,
2021-09-22T07:00:00Z,2021-09-22 00:00:00,11.4038541666667,Approved,50,
2021-09-23T07:00:00Z,2021-09-23 00:00:00,11.7102083333333,Approved,50,
2021-09-24T07:00:00Z,2021-09-24 00:00:00,11.5423958333333,Approved,50,
2021-09-25T07:00:00Z,2021-09-25 00:00:00,12.13328125,Approved,50,
2021-09-26T07:00:00Z,2021-09-26 00:00:00,12.5501041666667,Approved,50,
2021-09-27T07:00:00Z,2021-09-27 00:00:00,12.5173958333333,Approved,50,
2021-09-28T07:00:00Z,2021-09-28 00:00:00,11.95515625,Approved,50,
2021-09-29T07:00:00Z,2021-09-29 00:00:00,11.6053125,Approved,50,
2021-09-30T07:00:00Z,2021-09-30 00:00:00,11.6754166666667,Approved,50,
2021-10-01T07:00:00Z,2021-10-01 00:00:00,11.4448958333333,Approved,50,
2021-10-02T07:00:00Z,2021-10-02 00:00:00,12.1843229166667,Approved,50,
2021-10-03T07:00:00Z,2021-10-03 00:00:00,12.3975,Approved,50,
2021-10-04T07:00:00Z,2021-10-04 00:00:00,12.6647916666667,Approved,50,
2021-10-05T07:00:00Z,2021-10-05 00:00:00,12.5018229166667,Approved,50,
2021-10-06T07:00:00Z,2021-10-06 00:00:00,12.0865104166667,Approved,50,
2021-10-07T07:00:00Z,2021-10-07 00:00:00,12.2603645833333,Approved,50,
2021-10-08T07:00:00Z,2021-10-08 00:00:00,11.6491145833333,Approved,50,
2021-10-09T07:00:00Z,2021-10-09 00:00:00,11.7657291666667,Approved,50,
2021-10-10T07:00:00Z,2021-10-10 00:00:00,12.5325,Approved,50,
2021-10-11T07:00:00Z,2021-10-11 00:00:00,12.3065625,Approved,50,
2021-10-12T07:00:00Z,2021-10-12 00:00:00,12.3096875,Approved,50,
2021-10-13T07:00:00Z,2021-10-13 00:00:00,12.08046875,Approved,50,
2021-10-14T07:00:00Z,2021-10-14 00:00:00,11.9373958333333,Approved,50,
2021-10-15T07:00:00Z,2021-10-15 00:00:00,10.6334895833333,Approved,50,
2021-10-16T07:00:00Z,2021-10-16 00:00:00,9.91609375,Approved,50,
2021-10-17T07:00:00Z,2021-10-17 00:00:00,9.47177083333333,Approved,50,
2021-10-18T07:00:00Z,2021-10-18 00:00:00,9.72338541666667,Approved,50,
2021-10-19T07:00:00Z,2021-10-19 00:00:00,9.89885416666667,Approved,50,
2021-10-20T07:00:00Z,2021-10-20 00:00:00,10.6430729166667,Approved,50,
2021-10-21T07:00:00Z,2021-10-21 00:00:00,11.4348170731707,Approved,4,
2021-10-22T07:00:00Z,2021-10-22 00:00:00,11.12140625,Approved,50,
2021-10-23T07:00:00Z,2021-10-23 00:00:00,10.7967708333333,Approved,50,
2021-10-24T07:00:00Z,2021-10-24 00:00:00,10.2222395833333,Approved,50,
2021-10-25T07:00:00Z,2021-10-25 00:00:00,9.94119791666667,Approved,50,
2021-10-26T07:00:00Z,2021-10-26 00:00:00,9.77026041666667,Approved,50,
2021-10-27T07:00:00Z,2021-10-27 00:00:00,9.64796875,Approved,50,
2021-10-28T07:00:00Z,2021-10-28 00:00:00,9.62588541666667,Approved,50,
2021-10-29T07:00:00Z,2021-10-29 00:00:00,9.74359375,Approved,50,
2021-10-30T07:00:00Z,2021-10-30 00:00:00,9.57197916666667,Approved,50,
2021-10-31T07:00:00Z,2021-10-31 00:00:00,9.91484375,Approved,50,
2021-11-01T07:00:00Z,2021-11-01 00:00:00,10.6450520833333,Approved,50,
2021-11-02T07:00:00Z,2021-11-02 00:00:00,11.1839583333333,Approved,50,
2021-11-03T07:00:00Z,2021-11-03 00:00:00,11.2115625,Approved,50,
2021-11-04T07:00:00Z,2021-11-04 00:00:00,10.9378645833333,Approved,50,
2021-11-05T07:00:00Z,2021-11-05 00:00:00,10.654375,Approved,50,
2021-11-06T07:00:00Z,2021-11-06 00:00:00,10.4658854166667,Approved,50,
2021-11-07T07:00:00Z,2021-11-07 00:00:00,9.80572916666667,Approved,50,
2021-11-08T07:00:00Z,2021-11-08 00:00:00,9.61380208333333,Approved,50,
2021-11-09T07:00:00Z,2021-11-09 00:00:00,9.56729166666667,Approved,50,
2021-11-10T07:00:00Z,2021-11-10 00:00:00,9.6253125,Approved,50,
2021-11-11T07:00:00Z,2021-11-11 00:00:00,9.6396875,Approved,50,
2021-11-12T07:00:00Z,2021-11-12 00:00:00,9.60010416666667,Approved,50,
2021-11-13T07:00:00Z,2021-11-13 00:00:00,9.69760416666667,Approved,50,
2021-11-14T07:00:00Z,2021-11-14 00:00:00,9.56260416666667,Approved,50,
2021-11-15T07:00:00Z,2021-11-15 00:00:00,9.68526041666667,Approved,50,
2021-11-16T07:00:00Z,2021-11-16 00:00:00,8.89765625,Approved,50,
2021-11-17T07:00:00Z,2021-11-17 00:00:00,8.4021875,Approved,50,
2021-11-18T07:00:00Z,2021-11-18 00:00:00,9.05864583333333,Approved,50,
2021-11-19T07:00:00Z,2021-11-19 00:00:00,9.385625,Approved,50,
2021-11-20T07:00:00Z,2021-11-20 00:00:00,9.42567708333333,Approved,50,
2021-11-21T07:00:00Z,2021-11-21 00:00:00,9.38359375,Approved,50,
2021-11-22T07:00:00Z,2021-11-22 00:00:00,9.31682291666667,Approved,50,
2021-11-23T07:00:00Z,2021-11-23 00:00:00,9.14401041666667,Approved,50,
2021-11-24T07:00:00Z,2021-11-24 00:00:00,9.00390625,Approved,50,
2021-11-25T07:00:00Z,2021-11-25 00:00:00,8.92588541666667,Approved,50,
2021-11-26T07:00:00Z,2021-11-26 00:00:00,9.00911458333333,Approved,50,
2021-11-27T07:00:00Z,2021-11-27 00:00:00,9.00401041666667,Approved,50,
2021-11-28T07:00:00Z,2021-11-28 00:00:00,8.87192708333333,Approved,50,
2021-11-29T07:00:00Z,2021-11-29 00:00:00,8.83145833333333,Approved,50,
2021-11-30T07:00:00Z,2021-11-30 00:00:00,8.67770833333333,Approved,50,
2021-12-01T07:00:00Z,2021-12-01 00:00:00,8.71578125,Approved,50,
2021-12-02T07:00:00Z,2021-12-02 00:00:00,8.63770833333333,Approved,50,
2021-12-03T07:00:00Z,2021-12-03 00:00:00,8.52427083333333,Approved,50,
2021-12-04T07:00:00Z,2021-12-04 00:00:00,8.51385416666667,Approved,50,
2021-12-05T07:00:00Z,2021-12-05 00:00:00,8.63026041666667,Approved,50,
2021-12-06T07:00:00Z,2021-12-06 00:00:00,8.61885416666667,Approved,50,
2021-12-07T07:00:00Z,2021-12-07 00:00:00,8.40213541666667,Approved,50,
2021-12-08T07:00:00Z,2021-12-08 00:00:00,8.20739583333333,Approved,50,
2021-12-09T07:00:00Z,2021-12-09 00:00:00,8.13791666666667,Approved,50,
2021-12-10T07:00:00Z,2021-12-10 00:00:00,8.07567708333333,Approved,50,
2021-12-11T07:00:00Z,2021-12-11 00:00:00,7.97953125,Approved,50,
2021-12-12T07:00:00Z,2021-12-12 00:00:00,7.93041666666667,Approved,50,
2021-12-13T07:00:00Z,2021-12-13 00:00:00,7.81375,Approved,50,
2021-12-14T07:00:00Z,2021-12-14 00:00:00,7.83526041666667,Approved,50,
2021-12-15T07:00:00Z,2021-12-15 00:00:00,7.79619791666667,Approved,50,
2021-12-16T07:00:00Z,2021-12-16 00:00:00,7.73786458333333,Approved,50,
2021-12-17T07:00:00Z,2021-12-17 00:00:00,7.62296875,Approved,50,
2021-12-18T07:00:00Z,2021-12-18 00:00:00,7.53182291666667,Approved,50,
2021-12-19T07:00:00Z,2021-12-19 00:00:00,7.38885416666667,Approved,50,
2021-12-20T07:00:00Z,2021-12-20 00:00:00,7.34265625,Approved,50,
2021-12-21T07:00:00Z,2021-12-21 00:00:00,7.30848958333333,Approved,50,
2021-12-22T07:00:00Z,2021-12-22 00:00:00,7.21286458333333,Approved,50,
2021-12-23T07:00:00Z,2021-12-23 00:00:00,7.14630208333333,Approved,50,
2021-12-24T07:00:00Z,2021-12-24 00:00:00,7.11666666666667,Approved,50,
2021-12-25T07:00:00Z,2021-12-25 00:00:00,7.03317708333333,Approved,50,
2021-12-26T07:00:00Z,2021-12-26 00:00:00,6.96864583333333,Approved,50,
2021-12-27T07:00:00Z,2021-12-27 00:00:00,6.91875,Approved,50,
2021-12-28T07:00:00Z,2021-12-28 00:00:00,6.79755208333333,Approved,50,
2021-12-29T07:00:00Z,2021-12-29 00:00:00,6.67432291666667,Approved,50,
2021-12-30T07:00:00Z,2021-12-30 00:00:00,6.54046875,Approved,50,
2021-12-31T07:00:00Z,2021-12-31 00:00:00,6.43645833333333,Approved,50,
