DataType,TemperatureProfile,,,,,,,,,,,,,,,,,,,
ElevOrDepth,Elevation,,,,,,,,,,,,,,,,,,,
ElevUnits,feet,,,,,,,,,,,,,,,
InputDegrees,Fahrenheit,,,,,,,,,,,,,,,,,,,
Ytype,Elevation,,,,,,,,,,,,,,,,,,,
Yunits,feet,,,,,,,,,,,,,,,,,,,
Ymin,2160,,,,,,,,,,,,,,,,,,,
Ymax,2460,,,,,,,,,,,,,,,,,,,
Ymajor,20,,,,,,,,,,,,,,,,,,,
WTunits,Celsius,,,,,,,,,,,,,,,,,,,
WTmin,4,,,,,,,,,,,,,,,,,,,
WTmax,24,,,,,,,,,,,,,,,,,,,
WTmajor,2,,,,,,,,,,,,,,,,,,,
ElevationOrDepth,Surface,2450,2440,2430,2420,2410,2400,2390,2380,2370,2360,2350,2340,2330,2320,2310,2300,2275,2225,2170
1/1/2020,2426.42,na,na,na,41.79,43.03,42.01,42.2,42.69,42.53,42.48,42.66,42.39,42.62,42.43,42.69,42.62,42.52,42.63,39.6
1/2/2020,2426.37,na,na,na,41.72,43,41.97,42.17,42.67,42.49,42.45,42.64,42.37,42.6,42.41,42.68,42.6,42.5,42.59,39.54
1/3/2020,2426.35,na,na,na,41.69,42.95,41.91,42.11,42.6,42.44,42.4,42.58,42.31,42.54,42.35,42.61,42.54,42.43,42.38,39.18
1/4/2020,2426.33,na,na,na,41.6,42.87,41.84,42.04,42.53,42.37,42.33,42.51,42.24,42.47,42.28,42.55,42.47,42.37,42.44,39.45
1/5/2020,2426.25,na,na,na,41.57,42.81,41.76,41.94,42.42,42.27,42.22,42.41,42.14,42.37,42.18,42.45,42.37,42.28,42.34,39.44
1/6/2020,2426.22,na,na,na,41.42,42.73,41.72,41.92,42.4,42.25,42.21,42.4,42.13,42.36,42.16,42.43,42.35,42.25,41.72,39.37
1/7/2020,2426.2,na,na,na,41.39,42.68,41.65,41.85,42.34,42.18,42.14,42.32,42.05,42.27,42.08,42.35,42.27,42.17,42.24,39.85
1/8/2020,2426.18,na,na,na,41.35,42.61,41.59,41.78,42.29,42.14,42.09,42.27,42.01,42.24,42.04,42.31,42.23,42.14,42.24,40.23
1/9/2020,2426.12,na,na,na,41.23,42.55,41.51,41.71,42.19,42.04,42.02,42.22,41.97,42.2,42.02,42.28,42.16,42.1,42.16,39.55
1/10/2020,2426.12,na,na,na,41.09,42.44,41.4,41.55,42.05,41.92,41.88,42.06,41.81,42.06,41.88,42.18,42.1,41.97,41.99,39.54
